"","Team","Value","Squad size","Date"
"1","Salford City","€5.73m",23,"2020-11-01"
"2","Southend United","€3.63m",28,"2020-11-01"
"3","Bolton Wanderers","€3.53m",31,"2020-11-01"
"4","Oldham Athletic","€3.33m",27,"2020-11-01"
"5","Tranmere Rovers","€3.23m",27,"2020-11-01"
"6","Morecambe FC","€3.00m",23,"2020-11-01"
"7","Grimsby Town","€2.78m",30,"2020-11-01"
"8","Colchester United","€2.95m",22,"2020-11-01"
"9","Leyton Orient","€2.70m",26,"2020-11-01"
"10","Mansfield Town","€2.70m",23,"2020-11-01"
"11","Bradford City","€2.63m",26,"2020-11-01"
"12","Scunthorpe United","€2.50m",29,"2020-11-01"
"13","Barrow AFC","€2.43m",26,"2020-11-01"
"14","Port Vale FC","€2.43m",26,"2020-11-01"
"15","Cheltenham Town","€2.33m",26,"2020-11-01"
"16","Exeter City","€2.33m",28,"2020-11-01"
"17","Carlisle United","€1.93m",29,"2020-11-01"
"18","Crawley Town","€1.98m",32,"2020-11-01"
"19","Newport County","€2.08m",25,"2020-11-01"
"20","Cambridge United","€1.88m",25,"2020-11-01"
"21","Walsall FC","€1.65m",28,"2020-11-01"
"22","Forest Green Rovers","€1.60m",26,"2020-11-01"
"23","Stevenage FC","€1.45m",24,"2020-11-01"
"24","Harrogate Town","€1.03m",23,"2020-11-01"
