"","Team","Value","Squad size","Date"
"1","AFC Bournemouth","€334.25m",27,"2019-11-15"
"2","Norwich City","€121.60m",25,"2019-11-15"
"3","Watford FC","€235.15m",29,"2019-11-15"
"4","Brentford FC","€60.90m",26,"2019-11-15"
"5","Cardiff City","€75.25m",29,"2019-11-15"
"6","Bristol City","€64.40m",28,"2019-11-15"
"7","Swansea City","€53.80m",24,"2019-11-15"
"8","Reading FC","€50.10m",29,"2019-11-15"
"9","Stoke City","€103.60m",27,"2019-11-15"
"10","Blackburn Rovers","€39.45m",25,"2019-11-15"
"11","Nottingham Forest","€68.55m",31,"2019-11-15"
"12","Middlesbrough FC","€63.90m",22,"2019-11-15"
"13","Derby County","€60.75m",27,"2019-11-15"
"14","Huddersfield Town","€94.50m",27,"2019-11-15"
"15","Birmingham City","€45.35m",32,"2019-11-15"
"16","Millwall FC","€21.30m",23,"2019-11-15"
"17","Sheffield Wednesday","€41.13m",27,"2019-11-15"
"18","Preston North End","€31.30m",33,"2019-11-15"
"19","Queens Park Rangers","€35.00m",25,"2019-11-15"
"20","Barnsley FC","€13.10m",28,"2019-11-15"
"21","Luton Town","€19.25m",27,"2019-11-15"
"22","Coventry City","€4.93m",26,"2019-11-15"
"23","Rotherham United","€6.75m",25,"2019-11-15"
"24","Wycombe Wanderers","€3.83m",24,"2019-11-15"
