"","Team","Value","Squad size","Date"
"1","AFC Bournemouth","€121.75m",27,"2016-10-15"
"2","Norwich City","€78.10m",28,"2016-10-15"
"3","Watford FC","€128.50m",28,"2016-10-15"
"4","Brentford FC","€20.05m",24,"2016-10-15"
"5","Cardiff City","€40.80m",28,"2016-10-15"
"6","Bristol City","€20.00m",25,"2016-10-15"
"7","Swansea City","€106.80m",25,"2016-10-15"
"8","Reading FC","€22.75m",27,"2016-10-15"
"9","Stoke City","€172.25m",27,"2016-10-15"
"10","Blackburn Rovers","€21.95m",27,"2016-10-15"
"11","Nottingham Forest","€34.60m",26,"2016-10-15"
"12","Middlesbrough FC","€103.75m",27,"2016-10-15"
"13","Derby County","€62.80m",27,"2016-10-15"
"14","Huddersfield Town","€18.95m",24,"2016-10-15"
"15","Birmingham City","€16.20m",25,"2016-10-15"
"16","Millwall FC","€6.85m",23,"2016-10-15"
"17","Sheffield Wednesday","€53.20m",31,"2016-10-15"
"18","Preston North End","€17.68m",28,"2016-10-15"
"19","Queens Park Rangers","€47.70m",27,"2016-10-15"
"20","Barnsley FC","€7.83m",26,"2016-10-15"
"21","Luton Town","€3.75m",27,"2016-10-15"
"22","Coventry City","€5.85m",29,"2016-10-15"
"23","Rotherham United","€12.45m",26,"2016-10-15"
"24","Wycombe Wanderers","€3.45m",26,"2016-10-15"
