"","Team","Value","Squad size","Date"
"1","Salford City","€800Th.",20,"2017-04-15"
"2","Southend United","€5.58m",27,"2017-04-15"
"3","Bolton Wanderers","€14.75m",26,"2017-04-15"
"4","Oldham Athletic","€4.48m",26,"2017-04-15"
"5","Tranmere Rovers","€1.85m",30,"2017-04-15"
"6","Morecambe FC","€2.05m",19,"2017-04-15"
"7","Grimsby Town","€2.68m",29,"2017-04-15"
"8","Colchester United","€3.98m",28,"2017-04-15"
"9","Leyton Orient","€4.58m",28,"2017-04-15"
"10","Mansfield Town","€3.60m",28,"2017-04-15"
"11","Bradford City","€4.80m",27,"2017-04-15"
"12","Scunthorpe United","€5.68m",25,"2017-04-15"
"13","Barrow AFC","€725Th.",25,"2017-04-15"
"14","Port Vale FC","€5.90m",35,"2017-04-15"
"15","Cheltenham Town","€1.88m",24,"2017-04-15"
"16","Exeter City","€4.08m",32,"2017-04-15"
"17","Carlisle United","€3.40m",27,"2017-04-15"
"18","Crawley Town","€3.10m",23,"2017-04-15"
"19","Newport County","€2.63m",32,"2017-04-15"
"20","Cambridge United","€3.00m",26,"2017-04-15"
"21","Walsall FC","€3.63m",25,"2017-04-15"
"22","Forest Green Rovers","€2.10m",25,"2017-04-15"
"23","Stevenage FC","€2.60m",27,"2017-04-15"
"24","Harrogate Town","€1.40m",29,"2017-04-15"
