"","Team","Value","Squad size","Date"
"1","AFC Bournemouth","€113.50m",24,"2018-03-01"
"2","Norwich City","€47.00m",25,"2018-03-01"
"3","Watford FC","€186.50m",30,"2018-03-01"
"4","Brentford FC","€36.60m",23,"2018-03-01"
"5","Cardiff City","€55.40m",30,"2018-03-01"
"6","Bristol City","€46.55m",27,"2018-03-01"
"7","Swansea City","€159.00m",26,"2018-03-01"
"8","Reading FC","€44.85m",28,"2018-03-01"
"9","Stoke City","€188.00m",26,"2018-03-01"
"10","Blackburn Rovers","€13.70m",25,"2018-03-01"
"11","Nottingham Forest","€50.85m",30,"2018-03-01"
"12","Middlesbrough FC","€82.85m",22,"2018-03-01"
"13","Derby County","€51.20m",23,"2018-03-01"
"14","Huddersfield Town","€81.85m",27,"2018-03-01"
"15","Birmingham City","€37.90m",25,"2018-03-01"
"16","Millwall FC","€13.70m",29,"2018-03-01"
"17","Sheffield Wednesday","€60.68m",29,"2018-03-01"
"18","Preston North End","€14.05m",25,"2018-03-01"
"19","Queens Park Rangers","€33.50m",28,"2018-03-01"
"20","Barnsley FC","€19.40m",28,"2018-03-01"
"21","Luton Town","€3.93m",30,"2018-03-01"
"22","Coventry City","€3.73m",34,"2018-03-01"
"23","Rotherham United","€6.05m",25,"2018-03-01"
"24","Wycombe Wanderers","€3.28m",24,"2018-03-01"
