"Team","Value","Squad size","Date"
"Ipswich Town","£20.75m",29,"2018-05-01"
"Hull City","£56.21m",30,"2018-05-01"
"Sunderland AFC","£45.23m",28,"2018-05-01"
"Blackpool FC","£3.89m",27,"2018-05-01"
"Charlton Athletic","£8.55m",25,"2018-05-01"
"Milton Keynes Dons","£7.97m",29,"2018-05-01"
"Portsmouth FC","£5.29m",26,"2018-05-01"
"Fleetwood Town","£4.48m",26,"2018-05-01"
"Shrewsbury Town","£3.08m",27,"2018-05-01"
"Swindon Town","£2.88m",28,"2018-05-01"
"Oxford United","£7.27m",29,"2018-05-01"
"Wigan Athletic","£11.36m",31,"2018-05-01"
"Lincoln City","£2.95m",25,"2018-05-01"
"Doncaster Rovers","£3.26m",27,"2018-05-01"
"Gillingham FC","£3.58m",29,"2018-05-01"
"Bristol Rovers","£3.26m",24,"2018-05-01"
"Plymouth Argyle","£4.30m",28,"2018-05-01"
"Burton Albion","£8.01m",25,"2018-05-01"
"Crewe Alexandra","£2.21m",29,"2018-05-01"
"Northampton Town","£6.37m",26,"2018-05-01"
"Peterborough United","£4.66m",26,"2018-05-01"
"Rochdale AFC","£3.96m",28,"2018-05-01"
"AFC Wimbledon","£4.23m",30,"2018-05-01"
"Accrington Stanley","£1.73m",24,"2018-05-01"
