"Team","Value","Squad size","Date"
"Liverpool FC","£493.20m",25,"2018-05-01"
"Manchester City","£770.85m",23,"2018-05-01"
"Chelsea FC","£667.58m",24,"2018-05-01"
"Manchester United","£675.45m",26,"2018-05-01"
"Tottenham Hotspur","£648.00m",24,"2018-05-01"
"Arsenal FC","£449.10m",24,"2018-05-01"
"Everton FC","£309.60m",29,"2018-05-01"
"Leicester City","£210.60m",23,"2018-05-01"
"Wolverhampton Wanderers","£87.30m",26,"2018-05-01"
"Aston Villa","£79.20m",29,"2018-05-01"
"West Ham United","£196.20m",24,"2018-05-01"
"Newcastle United","£143.33m",25,"2018-05-01"
"Southampton FC","£223.65m",24,"2018-05-01"
"Brighton & Hove Albion","£110.25m",27,"2018-05-01"
"Fulham FC","£96.30m",24,"2018-05-01"
"Crystal Palace","£176.13m",29,"2018-05-01"
"Leeds United","£50.31m",31,"2018-05-01"
"Sheffield United","£18.97m",27,"2018-05-01"
"Burnley FC","£113.72m",27,"2018-05-01"
"West Bromwich Albion","£154.80m",25,"2018-05-01"
