"","Team","Value","Squad size","Date"
"1","Salford City","€3.50m",25,"2019-11-01"
"2","Southend United","€5.63m",26,"2019-11-01"
"3","Bolton Wanderers","€8.75m",34,"2019-11-01"
"4","Oldham Athletic","€3.90m",27,"2019-11-01"
"5","Tranmere Rovers","€4.68m",30,"2019-11-01"
"6","Morecambe FC","€2.20m",27,"2019-11-01"
"7","Grimsby Town","€3.18m",25,"2019-11-01"
"8","Colchester United","€3.13m",26,"2019-11-01"
"9","Leyton Orient","€1.93m",28,"2019-11-01"
"10","Mansfield Town","€3.43m",26,"2019-11-01"
"11","Bradford City","€4.28m",28,"2019-11-01"
"12","Scunthorpe United","€5.20m",27,"2019-11-01"
"13","Barrow AFC","€1.03m",21,"2019-11-01"
"14","Port Vale FC","€2.38m",28,"2019-11-01"
"15","Cheltenham Town","€2.68m",25,"2019-11-01"
"16","Exeter City","€4.10m",27,"2019-11-01"
"17","Carlisle United","€2.83m",25,"2019-11-01"
"18","Crawley Town","€1.75m",26,"2019-11-01"
"19","Newport County","€2.05m",26,"2019-11-01"
"20","Cambridge United","€2.30m",28,"2019-11-01"
"21","Walsall FC","€2.38m",26,"2019-11-01"
"22","Forest Green Rovers","€2.90m",26,"2019-11-01"
"23","Stevenage FC","€2.98m",29,"2019-11-01"
"24","Harrogate Town","€525Th.",20,"2019-11-01"
