"","Team","Value","Squad size","Date"
"1","Hull City","€29.45m",27,"2020-02-01"
"2","Ipswich Town","€13.68m",27,"2020-02-01"
"3","Blackpool FC","€11.65m",28,"2020-02-01"
"4","Sunderland AFC","€16.25m",26,"2020-02-01"
"5","Shrewsbury Town","€8.40m",27,"2020-02-01"
"6","Charlton Athletic","€22.95m",28,"2020-02-01"
"7","Fleetwood Town","€8.58m",26,"2020-02-01"
"8","Milton Keynes Dons","€6.35m",29,"2020-02-01"
"9","Oxford United","€12.40m",26,"2020-02-01"
"10","Wigan Athletic","€31.55m",31,"2020-02-01"
"11","Swindon Town","€5.60m",38,"2020-02-01"
"12","Doncaster Rovers","€3.65m",33,"2020-02-01"
"13","Portsmouth FC","€6.10m",26,"2020-02-01"
"14","Burton Albion","€5.43m",28,"2020-02-01"
"15","Gillingham FC","€3.48m",20,"2020-02-01"
"16","Bristol Rovers","€5.00m",33,"2020-02-01"
"17","Plymouth Argyle","€3.13m",26,"2020-02-01"
"18","Northampton Town","€3.30m",31,"2020-02-01"
"19","Lincoln City","€5.48m",25,"2020-02-01"
"20","Peterborough United","€4.68m",25,"2020-02-01"
"21","Rochdale AFC","€3.33m",29,"2020-02-01"
"22","Crewe Alexandra","€2.15m",26,"2020-02-01"
"23","AFC Wimbledon","€2.25m",29,"2020-02-01"
"24","Accrington Stanley","€2.38m",39,"2020-02-01"
