"Team","Value","Squad size","Date"
"Liverpool FC","£348.48m",27,"2016-10-01"
"Manchester City","£466.20m",22,"2016-10-01"
"Chelsea FC","£464.67m",26,"2016-10-01"
"Manchester United","£480.83m",27,"2016-10-01"
"Tottenham Hotspur","£333.45m",23,"2016-10-01"
"Arsenal FC","£421.65m",29,"2016-10-01"
"Everton FC","£215.33m",27,"2016-10-01"
"Leicester City","£189.45m",26,"2016-10-01"
"Wolverhampton Wanderers","£44.82m",31,"2016-10-01"
"Aston Villa","£90.23m",26,"2016-10-01"
"West Ham United","£217.35m",27,"2016-10-01"
"Newcastle United","£114.62m",27,"2016-10-01"
"Southampton FC","£179.10m",27,"2016-10-01"
"Brighton & Hove Albion","£43.07m",27,"2016-10-01"
"Fulham FC","£49.95m",25,"2016-10-01"
"Crystal Palace","£145.58m",25,"2016-10-01"
"Leeds United","£30.74m",27,"2016-10-01"
"Sheffield United","£6.23m",25,"2016-10-01"
"Burnley FC","£63.00m",22,"2016-10-01"
"West Bromwich Albion","£96.84m",22,"2016-10-01"
