"","Team","Value","Squad size","Date"
"1","AFC Bournemouth","€106.00m",26,"2017-05-01"
"2","Norwich City","€70.15m",28,"2017-05-01"
"3","Watford FC","€127.25m",26,"2017-05-01"
"4","Brentford FC","€24.15m",23,"2017-05-01"
"5","Cardiff City","€32.90m",24,"2017-05-01"
"6","Bristol City","€23.45m",25,"2017-05-01"
"7","Swansea City","€127.60m",28,"2017-05-01"
"8","Reading FC","€39.25m",31,"2017-05-01"
"9","Stoke City","€168.25m",25,"2017-05-01"
"10","Blackburn Rovers","€20.70m",25,"2017-05-01"
"11","Nottingham Forest","€48.05m",32,"2017-05-01"
"12","Middlesbrough FC","€99.50m",25,"2017-05-01"
"13","Derby County","€62.10m",26,"2017-05-01"
"14","Huddersfield Town","€24.20m",25,"2017-05-01"
"15","Birmingham City","€26.78m",27,"2017-05-01"
"16","Millwall FC","€7.85m",23,"2017-05-01"
"17","Sheffield Wednesday","€61.88m",29,"2017-05-01"
"18","Preston North End","€17.10m",26,"2017-05-01"
"19","Queens Park Rangers","€35.90m",27,"2017-05-01"
"20","Barnsley FC","€13.30m",27,"2017-05-01"
"21","Luton Town","€3.38m",26,"2017-05-01"
"22","Coventry City","€5.15m",27,"2017-05-01"
"23","Rotherham United","€11.85m",30,"2017-05-01"
"24","Wycombe Wanderers","€3.40m",25,"2017-05-01"
