"","Team","Value","Squad size","Date"
"1","Hull City","€37.05m",27,"2013-04-15"
"2","Ipswich Town","€16.23m",26,"2013-04-15"
"3","Blackpool FC","€31.50m",31,"2013-04-15"
"4","Sunderland AFC","€118.00m",22,"2013-04-15"
"5","Shrewsbury Town","€3.70m",26,"2013-04-15"
"6","Charlton Athletic","€9.90m",27,"2013-04-15"
"7","Fleetwood Town","€3.43m",31,"2013-04-15"
"8","Milton Keynes Dons","€5.90m",23,"2013-04-15"
"9","Oxford United","€3.25m",25,"2013-04-15"
"10","Wigan Athletic","€71.75m",25,"2013-04-15"
"11","Swindon Town","€3.80m",24,"2013-04-15"
"12","Doncaster Rovers","€7.80m",27,"2013-04-15"
"13","Portsmouth FC","€3.93m",19,"2013-04-15"
"14","Burton Albion","€2.81m",25,"2013-04-15"
"15","Gillingham FC","€2.10m",22,"2013-04-15"
"16","Bristol Rovers","€3.35m",30,"2013-04-15"
"17","Plymouth Argyle","€3.85m",27,"2013-04-15"
"18","Northampton Town","€4.03m",22,"2013-04-15"
"19","Lincoln City","€600Th.",26,"2013-04-15"
"20","Peterborough United","€8.00m",30,"2013-04-15"
"21","Rochdale AFC","€2.80m",25,"2013-04-15"
"22","Crewe Alexandra","€3.43m",28,"2013-04-15"
"23","AFC Wimbledon","€3.40m",27,"2013-04-15"
"24","Accrington Stanley","€3.83m",28,"2013-04-15"
