"Team","Value","Squad size","Date"
"AFC Bournemouth","£110.25m",24,"2018-04-01"
"Norwich City","£42.30m",25,"2018-04-01"
"Watford FC","£167.85m",30,"2018-04-01"
"Brentford FC","£32.94m",23,"2018-04-01"
"Stoke City","£171.00m",26,"2018-04-01"
"Bristol City","£41.00m",26,"2018-04-01"
"Nottingham Forest","£44.64m",29,"2018-04-01"
"Swansea City","£143.10m",26,"2018-04-01"
"Blackburn Rovers","£12.33m",25,"2018-04-01"
"Reading FC","£40.37m",28,"2018-04-01"
"Cardiff City","£50.90m",30,"2018-04-01"
"Middlesbrough FC","£74.57m",22,"2018-04-01"
"Huddersfield Town","£80.42m",27,"2018-04-01"
"Birmingham City","£34.11m",25,"2018-04-01"
"Derby County","£46.08m",23,"2018-04-01"
"Millwall FC","£12.33m",29,"2018-04-01"
"Preston North End","£12.65m",25,"2018-04-01"
"Sheffield Wednesday","£54.61m",29,"2018-04-01"
"Queens Park Rangers","£30.15m",28,"2018-04-01"
"Barnsley FC","£17.46m",28,"2018-04-01"
"Luton Town","£3.56m",31,"2018-04-01"
"Coventry City","£3.49m",35,"2018-04-01"
"Rotherham United","£5.45m",25,"2018-04-01"
"Wycombe Wanderers","£2.95m",24,"2018-04-01"
