"Team","Value","Squad size","Date"
"Salford City","£2.27m",27,"2019-04-01"
"Southend United","£5.78m",31,"2019-04-01"
"Bolton Wanderers","£19.04m",29,"2019-04-01"
"Oldham Athletic","£3.71m",27,"2019-04-01"
"Tranmere Rovers","£2.50m",26,"2019-04-01"
"Morecambe FC","£2.32m",30,"2019-04-01"
"Grimsby Town","£2.34m",22,"2019-04-01"
"Colchester United","£2.21m",23,"2019-04-01"
"Leyton Orient","£2.23m",26,"2019-04-01"
"Mansfield Town","£4.52m",27,"2019-04-01"
"Bradford City","£7.29m",31,"2019-04-01"
"Scunthorpe United","£9.99m",29,"2019-04-01"
"Barrow AFC","£1.42m",31,"2019-04-01"
"Port Vale FC","£1.71m",28,"2019-04-01"
"Cheltenham Town","£2.61m",27,"2019-04-01"
"Exeter City","£3.49m",29,"2019-04-01"
"Carlisle United","£2.88m",24,"2019-04-01"
"Crawley Town","£2.43m",25,"2019-04-01"
"Newport County","£2.05m",22,"2019-04-01"
"Walsall FC","£2.52m",29,"2019-04-01"
"Forest Green Rovers","£2.99m",24,"2019-04-01"
"Stevenage FC","£1.64m",27,"2019-04-01"
"Cambridge United","£2.77m",31,"2019-04-01"
"Harrogate Town","£810Th.",25,"2019-04-01"
