"","Team","Value","Squad size","Date"
"1","Salford City","€4.43m",24,"2020-04-15"
"2","Southend United","€3.48m",24,"2020-04-15"
"3","Bolton Wanderers","€6.55m",28,"2020-04-15"
"4","Oldham Athletic","€3.83m",26,"2020-04-15"
"5","Tranmere Rovers","€3.13m",29,"2020-04-15"
"6","Morecambe FC","€2.90m",29,"2020-04-15"
"7","Grimsby Town","€2.53m",27,"2020-04-15"
"8","Colchester United","€3.03m",26,"2020-04-15"
"9","Leyton Orient","€4.75m",28,"2020-04-15"
"10","Mansfield Town","€2.45m",25,"2020-04-15"
"11","Bradford City","€4.30m",29,"2020-04-15"
"12","Scunthorpe United","€3.75m",27,"2020-04-15"
"13","Barrow AFC","€1.10m",23,"2020-04-15"
"14","Port Vale FC","€2.30m",26,"2020-04-15"
"15","Cheltenham Town","€2.55m",25,"2020-04-15"
"16","Exeter City","€3.43m",30,"2020-04-15"
"17","Carlisle United","€2.65m",26,"2020-04-15"
"18","Crawley Town","€1.70m",27,"2020-04-15"
"19","Newport County","€2.13m",24,"2020-04-15"
"20","Cambridge United","€1.83m",27,"2020-04-15"
"21","Walsall FC","€1.85m",25,"2020-04-15"
"22","Forest Green Rovers","€3.35m",29,"2020-04-15"
"23","Stevenage FC","€3.18m",35,"2020-04-15"
"24","Harrogate Town","€525Th.",21,"2020-04-15"
